sequence_id,angle,label
58,-1,SAFE
58,0,SAFE
58,0,SAFE
58,-1,SAFE
58,0,SAFE
58,-1,SAFE
58,0,SAFE
58,1,SAFE
58,0,SAFE
58,-1,SAFE
58,0,SAFE
58,0,SAFE
58,0,SAFE
58,-1,SAFE
58,0,SAFE
58,0,SAFE
58,-1,SAFE
58,0,SAFE
58,1,SAFE
59,1,SAFE
59,2,SAFE
59,2,SAFE
59,2,SAFE
59,1,SAFE
59,1,SAFE
59,1,SAFE
59,0,SAFE
59,0,SAFE
59,1,SAFE
59,0,SAFE
59,0,SAFE
59,0,SAFE
59,0,SAFE
59,1,SAFE
59,1,SAFE
59,0,SAFE
59,-1,SAFE
59,0,SAFE
59,0,SAFE
59,1,SAFE
59,1,SAFE
59,1,SAFE
59,0,SAFE
59,0,SAFE
59,1,SAFE
59,1,SAFE
59,0,SAFE
59,-1,SAFE
59,0,SAFE
59,1,SAFE
59,1,SAFE
59,1,SAFE
59,2,SAFE
59,3,SAFE
59,3,SAFE
59,3,SAFE
59,3,SAFE
59,2,SAFE
59,1,SAFE
59,0,SAFE
59,-1,SAFE
59,-2,SAFE
59,-1,SAFE
59,-2,SAFE
59,-2,SAFE
59,-2,SAFE
59,-3,SAFE
59,-4,SAFE
59,-3,SAFE
59,-2,SAFE
59,-2,SAFE
59,-2,SAFE
59,-2,SAFE
59,-3,SAFE
59,-3,SAFE
59,-2,SAFE
59,-2,SAFE
59,-2,SAFE
59,-3,SAFE
59,-3,SAFE
59,-3,SAFE
59,-3,SAFE
59,-4,SAFE
59,-3,SAFE
59,-3,SAFE
59,-2,SAFE
59,-3,SAFE
59,-4,SAFE
59,-4,SAFE
59,-5,SAFE
59,-6,SAFE
59,-7,SAFE
59,-6,SAFE
59,-5,SAFE
59,-4,SAFE
59,-3,SAFE
59,-2,SAFE
59,-2,SAFE
59,-2,SAFE
59,-1,SAFE
59,-2,SAFE
59,-1,SAFE
59,-2,SAFE
59,-2,SAFE
59,-2,SAFE
59,-1,SAFE
59,0,SAFE
59,0,SAFE
59,-1,SAFE
59,0,SAFE
59,1,SAFE
59,1,SAFE
59,0,SAFE
59,1,SAFE
59,2,SAFE
59,3,SAFE
59,4,SAFE
59,4,SAFE
59,5,SAFE
60,0,SAFE
60,1,SAFE
60,0,SAFE
60,1,SAFE
60,2,SAFE
60,1,SAFE
60,0,SAFE
60,1,SAFE
60,1,SAFE
60,1,SAFE
60,1,SAFE
60,0,SAFE
60,0,SAFE
60,0,SAFE
60,-1,SAFE
60,-1,SAFE
60,-2,SAFE
60,-3,SAFE
60,-2,SAFE
60,-1,SAFE
60,-2,SAFE
60,-3,SAFE
60,-3,SAFE
60,-2,SAFE
60,-2,SAFE
60,-1,SAFE
60,-1,SAFE
60,-2,SAFE
60,-3,SAFE
60,-4,SAFE
60,-5,SAFE
60,-6,SAFE
60,-5,SAFE
60,-6,SAFE
60,-5,SAFE
60,-6,SAFE
60,-6,SAFE
60,-7,SAFE
60,-8,SAFE
60,-7,SAFE
60,-8,SAFE
60,-9,SAFE
60,-8,SAFE
60,-8,SAFE
60,-7,SAFE
60,-6,SAFE
60,-7,SAFE
60,-6,SAFE
60,-7,SAFE
60,-7,SAFE
60,-8,SAFE
60,-7,SAFE
60,-8,SAFE
60,-7,SAFE
60,-8,SAFE
60,-7,SAFE
60,-7,SAFE
60,-6,SAFE
60,-6,SAFE
60,-7,SAFE
60,-6,SAFE
60,-7,SAFE
60,-6,SAFE
60,-5,SAFE
60,-4,SAFE
60,-3,SAFE
60,-2,SAFE
60,-1,SAFE
60,0,SAFE
60,-1,SAFE
60,0,SAFE
60,0,SAFE
60,1,SAFE
60,0,SAFE
60,-1,SAFE
60,0,SAFE
60,1,SAFE
60,1,SAFE
60,1,SAFE
60,0,SAFE
60,0,SAFE
60,0,SAFE
60,0,SAFE
60,-1,SAFE
60,0,SAFE
60,1,SAFE
60,0,SAFE
60,-1,SAFE
60,-1,SAFE
60,0,SAFE
60,-1,SAFE
60,0,SAFE
60,-1,SAFE
60,-1,SAFE
60,0,SAFE
60,0,SAFE
60,1,SAFE
60,1,SAFE
60,2,SAFE
60,2,SAFE
61,1,SAFE
61,0,SAFE
61,1,SAFE
61,2,SAFE
61,2,SAFE
61,2,SAFE
61,2,SAFE
61,1,SAFE
61,0,SAFE
61,1,SAFE
61,0,SAFE
61,0,SAFE
61,-1,SAFE
61,-2,SAFE
61,-2,SAFE
61,-3,SAFE
61,-4,SAFE
61,-4,SAFE
61,-4,SAFE
61,-4,SAFE
61,-5,SAFE
61,-6,SAFE
61,-5,SAFE
61,-5,SAFE
61,-5,SAFE
61,-6,SAFE
61,-5,SAFE
61,-5,SAFE
61,-5,SAFE
61,-5,SAFE
61,-4,SAFE
61,-4,SAFE
61,-5,SAFE
61,-6,SAFE
61,-7,SAFE
61,-7,SAFE
61,-7,SAFE
61,-8,SAFE
61,-8,SAFE
61,-9,SAFE
61,-10,SAFE
61,-9,SAFE
61,-10,SAFE
61,-9,SAFE
61,-8,SAFE
61,-9,SAFE
61,-8,SAFE
61,-8,SAFE
61,-9,SAFE
61,-9,SAFE
61,-9,SAFE
61,-10,SAFE
61,-9,SAFE
61,-10,SAFE
61,-10,SAFE
61,-10,SAFE
61,-10,SAFE
61,-11,SAFE
61,-12,SAFE
61,-12,SAFE
61,-13,SAFE
61,-12,SAFE
61,-12,SAFE
61,-11,SAFE
61,-11,SAFE
61,-12,SAFE
61,-11,SAFE
61,-11,SAFE
61,-10,SAFE
61,-9,SAFE
61,-9,SAFE
61,-10,SAFE
61,-10,SAFE
61,-9,SAFE
61,-10,SAFE
61,-11,SAFE
61,-12,SAFE
61,-12,SAFE
61,-13,SAFE
61,-14,SAFE
61,-15,SAFE
61,-14,SAFE
61,-13,SAFE
61,-14,SAFE
61,-13,SAFE
61,-12,SAFE
61,-11,SAFE
61,-10,SAFE
61,-10,SAFE
61,-10,SAFE
61,-9,SAFE
61,-9,SAFE
61,-8,SAFE
61,-8,SAFE
61,-9,SAFE
61,-9,SAFE
61,-8,SAFE
61,-7,SAFE
61,-8,SAFE
61,-7,SAFE
62,0,SAFE
62,1,SAFE
62,1,SAFE
62,2,SAFE
62,1,SAFE
62,0,SAFE
62,0,SAFE
62,-1,SAFE
62,-2,SAFE
62,-1,SAFE
62,0,SAFE
62,-1,SAFE
62,0,SAFE
62,0,SAFE
62,0,SAFE
62,-1,SAFE
62,-1,SAFE
62,-2,SAFE
62,-2,SAFE
62,-1,SAFE
62,-2,SAFE
62,-3,SAFE
62,-4,SAFE
62,-5,SAFE
62,-4,SAFE
62,-5,SAFE
62,-6,SAFE
62,-5,SAFE
62,-5,SAFE
62,-6,SAFE
62,-7,SAFE
62,-7,SAFE
62,-7,SAFE
62,-7,SAFE
62,-8,SAFE
62,-7,SAFE
62,-8,SAFE
62,-7,SAFE
62,-6,SAFE
62,-7,SAFE
62,-7,SAFE
62,-7,SAFE
62,-7,SAFE
62,-8,SAFE
62,-7,SAFE
62,-8,SAFE
62,-8,SAFE
62,-9,SAFE
62,-9,SAFE
62,-8,SAFE
62,-7,SAFE
62,-6,SAFE
62,-7,SAFE
62,-8,SAFE
62,-7,SAFE
62,-7,SAFE
62,-6,SAFE
62,-5,SAFE
62,-5,SAFE
62,-5,SAFE
62,-5,SAFE
62,-5,SAFE
62,-4,SAFE
62,-5,SAFE
62,-5,SAFE
62,-6,SAFE
62,-6,SAFE
62,-6,SAFE
62,-7,SAFE
62,-7,SAFE
62,-8,SAFE
62,-7,SAFE
62,-6,SAFE
62,-7,SAFE
62,-6,SAFE
62,-5,SAFE
62,-5,SAFE
62,-5,SAFE
62,-6,SAFE
62,-6,SAFE
62,-7,SAFE
62,-6,SAFE
62,-6,SAFE
62,-5,SAFE
62,-5,SAFE
62,-6,SAFE
62,-5,SAFE
62,-4,SAFE
62,-5,SAFE
62,-4,SAFE
62,-3,SAFE
62,-2,SAFE
62,-1,SAFE
62,0,SAFE
62,1,SAFE
62,2,SAFE
62,3,SAFE
62,3,SAFE
62,4,SAFE
62,3,SAFE
63,-1,SAFE
63,0,SAFE
63,1,SAFE
63,0,SAFE
63,1,SAFE
63,0,SAFE
63,1,SAFE
63,0,SAFE
63,0,SAFE
63,0,SAFE
63,-1,SAFE
63,-2,SAFE
63,-3,SAFE
63,-2,SAFE
63,-1,SAFE
63,0,SAFE
63,-1,SAFE
63,0,SAFE
63,0,SAFE
63,-1,SAFE
63,-2,SAFE
63,-1,SAFE
63,-1,SAFE
63,-2,SAFE
63,-2,SAFE
63,-2,SAFE
63,-3,SAFE
63,-2,SAFE
63,-2,SAFE
63,-1,SAFE
63,-2,SAFE
63,-1,SAFE
63,0,SAFE
63,0,SAFE
63,1,SAFE
63,0,SAFE
63,1,SAFE
63,0,SAFE
63,1,SAFE
63,2,SAFE
63,1,SAFE
63,2,SAFE
63,2,SAFE
63,3,SAFE
63,2,SAFE
63,2,SAFE
63,2,SAFE
63,3,SAFE
63,2,SAFE
63,2,SAFE
63,2,SAFE
63,1,SAFE
63,0,SAFE
63,0,SAFE
63,1,SAFE
63,2,SAFE
63,1,SAFE
63,2,SAFE
63,2,SAFE
63,2,SAFE
63,3,SAFE
63,2,SAFE
63,2,SAFE
63,1,SAFE
63,1,SAFE
63,2,SAFE
63,3,SAFE
63,3,SAFE
63,4,SAFE
63,5,SAFE
63,4,SAFE
63,5,SAFE
63,4,SAFE
63,4,SAFE
63,5,SAFE
63,5,SAFE
63,6,SAFE
63,7,SAFE
63,7,SAFE
63,7,SAFE
63,7,SAFE
63,6,SAFE
63,6,SAFE
63,6,SAFE
63,7,SAFE
63,6,SAFE
63,7,SAFE
63,8,SAFE
63,7,SAFE
63,7,SAFE
63,6,SAFE
63,7,SAFE
63,6,SAFE
63,6,SAFE
63,7,SAFE
63,8,SAFE
63,9,SAFE
63,9,SAFE
63,10,SAFE
63,9,SAFE
64,0,SAFE
64,1,SAFE
64,0,SAFE
64,0,SAFE
64,1,SAFE
64,0,SAFE
64,1,SAFE
64,2,SAFE
64,2,SAFE
64,1,SAFE
64,0,SAFE
64,-1,SAFE
64,0,SAFE
64,-1,SAFE
64,-1,SAFE
64,0,SAFE
64,0,SAFE
64,0,SAFE
64,0,SAFE
64,1,SAFE
64,0,SAFE
64,0,SAFE
64,0,SAFE
64,-1,SAFE
64,-1,SAFE
64,-1,SAFE
64,0,SAFE
64,0,SAFE
64,1,SAFE
64,2,SAFE
64,3,SAFE
64,4,SAFE
64,3,SAFE
64,2,SAFE
64,2,SAFE
64,1,SAFE
64,1,SAFE
64,1,SAFE
64,2,SAFE
64,2,SAFE
64,2,SAFE
64,1,SAFE
64,0,SAFE
64,-1,SAFE
64,0,SAFE
64,1,SAFE
64,0,SAFE
64,0,SAFE
64,0,SAFE
64,1,SAFE
64,1,SAFE
64,2,SAFE
64,3,SAFE
64,2,SAFE
64,1,SAFE
64,0,SAFE
64,0,SAFE
64,0,SAFE
64,0,SAFE
64,0,SAFE
64,-1,SAFE
64,-1,SAFE
64,0,SAFE
64,-1,SAFE
64,-2,SAFE
64,-2,SAFE
64,-2,SAFE
64,-2,SAFE
64,-1,SAFE
64,0,SAFE
64,0,SAFE
64,-1,SAFE
64,-1,SAFE
64,-1,SAFE
64,-1,SAFE
64,-2,SAFE
64,-3,SAFE
64,-2,SAFE
64,-1,SAFE
64,-2,SAFE
64,-3,SAFE
64,-2,SAFE
64,-3,SAFE
64,-3,SAFE
64,-3,SAFE
64,-3,SAFE
64,-2,SAFE
64,-2,SAFE
64,-1,SAFE
64,-1,SAFE
64,0,SAFE
64,1,SAFE
64,0,SAFE
64,0,SAFE
64,1,SAFE
64,2,SAFE
64,3,SAFE
64,2,SAFE
64,2,SAFE
64,2,SAFE
65,-1,SAFE
65,-1,SAFE
65,0,SAFE
65,-1,SAFE
65,-2,SAFE
65,-2,SAFE
65,-2,SAFE
65,-3,SAFE
65,-4,SAFE
65,-3,SAFE
65,-3,SAFE
65,-2,SAFE
65,-2,SAFE
65,-3,SAFE
65,-3,SAFE
65,-3,SAFE
65,-4,SAFE
65,-5,SAFE
65,-6,SAFE
65,-7,SAFE
65,-8,SAFE
65,-9,SAFE
65,-10,SAFE
65,-9,SAFE
65,-10,SAFE
65,-11,SAFE
65,-12,SAFE
65,-11,SAFE
65,-11,SAFE
65,-10,SAFE
65,-9,SAFE
65,-10,SAFE
65,-10,SAFE
65,-11,SAFE
65,-12,SAFE
65,-11,SAFE
65,-10,SAFE
65,-11,SAFE
65,-11,SAFE
65,-10,SAFE
65,-9,SAFE
65,-9,SAFE
65,-8,SAFE
65,-8,SAFE
65,-7,SAFE
65,-6,SAFE
65,-5,SAFE
65,-5,SAFE
65,-4,SAFE
65,-3,SAFE
65,-4,SAFE
65,-4,SAFE
65,-5,SAFE
65,-4,SAFE
65,-3,SAFE
65,-2,SAFE
65,-2,SAFE
65,-2,SAFE
65,-1,SAFE
65,-2,SAFE
65,-1,SAFE
65,-1,SAFE
65,-2,SAFE
65,-2,SAFE
65,-3,SAFE
65,-4,SAFE
65,-4,SAFE
65,-4,SAFE
65,-3,SAFE
65,-4,SAFE
65,-5,SAFE
65,-5,SAFE
65,-6,SAFE
65,-6,SAFE
65,-7,SAFE
65,-8,SAFE
65,-7,SAFE
65,-7,SAFE
65,-7,SAFE
65,-6,SAFE
65,-5,SAFE
65,-4,SAFE
65,-4,SAFE
65,-4,SAFE
65,-4,SAFE
65,-5,SAFE
65,-6,SAFE
65,-5,SAFE
65,-5,SAFE
65,-6,SAFE
65,-7,SAFE
65,-6,SAFE
65,-7,SAFE
65,-8,SAFE
65,-8,SAFE
65,-8,SAFE
65,-7,SAFE
65,-8,SAFE
65,-8,SAFE
65,-9,SAFE
66,-1,SAFE
66,-2,SAFE
66,-1,SAFE
66,-2,SAFE
66,-2,SAFE
66,-3,SAFE
66,-2,SAFE
66,-1,SAFE
66,-1,SAFE
66,-2,SAFE
66,-1,SAFE
66,-1,SAFE
66,-2,SAFE
66,-1,SAFE
66,-2,SAFE
66,-1,SAFE
66,-2,SAFE
66,-3,SAFE
66,-3,SAFE
66,-4,SAFE
66,-3,SAFE
66,-4,SAFE
66,-4,SAFE
66,-5,SAFE
66,-6,SAFE
66,-6,SAFE
66,-6,SAFE
66,-5,SAFE
66,-5,SAFE
66,-4,SAFE
66,-3,SAFE
66,-4,SAFE
66,-5,SAFE
66,-5,SAFE
66,-6,SAFE
66,-7,SAFE
66,-8,SAFE
66,-9,SAFE
66,-9,SAFE
66,-10,SAFE
66,-11,SAFE
66,-11,SAFE
66,-11,SAFE
66,-10,SAFE
66,-10,SAFE
66,-9,SAFE
66,-10,SAFE
66,-10,SAFE
66,-9,SAFE
66,-9,SAFE
66,-9,SAFE
66,-10,SAFE
66,-9,SAFE
66,-8,SAFE
66,-7,SAFE
66,-7,SAFE
66,-6,SAFE
66,-7,SAFE
66,-7,SAFE
66,-7,SAFE
66,-8,SAFE
66,-9,SAFE
66,-9,SAFE
66,-9,SAFE
66,-8,SAFE
66,-9,SAFE
66,-8,SAFE
66,-7,SAFE
66,-8,SAFE
66,-8,SAFE
66,-8,SAFE
66,-9,SAFE
66,-8,SAFE
66,-9,SAFE
66,-10,SAFE
66,-10,SAFE
66,-11,SAFE
66,-10,SAFE
66,-9,SAFE
66,-10,SAFE
66,-9,SAFE
66,-8,SAFE
66,-8,SAFE
66,-7,SAFE
66,-6,SAFE
66,-7,SAFE
66,-8,SAFE
66,-8,SAFE
66,-9,SAFE
66,-8,SAFE
66,-8,SAFE
66,-9,SAFE
66,-10,SAFE
66,-11,SAFE
66,-12,SAFE
66,-13,SAFE
66,-13,SAFE
66,-12,SAFE
66,-13,SAFE
66,-13,SAFE
67,-1,SAFE
67,0,SAFE
67,1,SAFE
67,1,SAFE
67,1,SAFE
67,2,SAFE
67,1,SAFE
67,1,SAFE
67,2,SAFE
67,1,SAFE
67,0,SAFE
67,0,SAFE
67,-1,SAFE
67,0,SAFE
67,0,SAFE
67,0,SAFE
67,-1,SAFE
67,-2,SAFE
67,-2,SAFE
67,-3,SAFE
67,-3,SAFE
67,-3,SAFE
67,-2,SAFE
67,-2,SAFE
67,-1,SAFE
67,-2,SAFE
67,-1,SAFE
67,-1,SAFE
67,-2,SAFE
67,-2,SAFE
67,-3,SAFE
67,-3,SAFE
67,-4,SAFE
67,-5,SAFE
67,-6,SAFE
67,-6,SAFE
67,-7,SAFE
67,-7,SAFE
67,-8,SAFE
67,-9,SAFE
67,-10,SAFE
67,-11,SAFE
67,-11,SAFE
67,-10,SAFE
67,-11,SAFE
67,-11,SAFE
67,-10,SAFE
67,-9,SAFE
67,-8,SAFE
67,-9,SAFE
67,-9,SAFE
67,-10,SAFE
67,-11,SAFE
67,-12,SAFE
67,-12,SAFE
67,-11,SAFE
67,-10,SAFE
67,-9,SAFE
67,-9,SAFE
67,-9,SAFE
67,-9,SAFE
67,-8,SAFE
67,-8,SAFE
67,-9,SAFE
67,-9,SAFE
67,-10,SAFE
67,-9,SAFE
67,-8,SAFE
67,-7,SAFE
67,-8,SAFE
67,-9,SAFE
67,-10,SAFE
67,-11,SAFE
67,-11,SAFE
67,-11,SAFE
67,-12,SAFE
67,-12,SAFE
67,-13,SAFE
67,-13,SAFE
67,-14,SAFE
67,-15,SAFE
67,-14,SAFE
67,-13,SAFE
67,-14,SAFE
67,-14,SAFE
67,-15,SAFE
67,-15,SAFE
67,-14,SAFE
67,-14,SAFE
67,-14,SAFE
67,-14,SAFE
67,-15,SAFE
67,-14,SAFE
67,-14,SAFE
67,-15,SAFE
67,-16,SAFE
67,-15,SAFE
67,-15,SAFE
67,-14,SAFE
67,-15,SAFE
68,0,SAFE
68,1,SAFE
68,1,SAFE
68,0,SAFE
68,-1,SAFE
68,0,SAFE
68,0,SAFE
68,1,SAFE
68,2,SAFE
68,3,SAFE
68,3,SAFE
68,4,SAFE
68,5,SAFE
68,4,SAFE
68,4,SAFE
68,4,SAFE
68,4,SAFE
68,3,SAFE
68,2,SAFE
68,3,SAFE
68,2,SAFE
68,1,SAFE
68,2,SAFE
68,3,SAFE
68,4,SAFE
68,4,SAFE
68,3,SAFE
68,4,SAFE
68,3,SAFE
68,2,SAFE
68,2,SAFE
68,1,SAFE
68,1,SAFE
68,0,SAFE
68,0,SAFE
68,-1,SAFE
68,-1,SAFE
68,0,SAFE
68,-1,SAFE
68,-1,SAFE
68,0,SAFE
68,-1,SAFE
68,0,SAFE
68,-1,SAFE
68,-2,SAFE
68,-3,SAFE
68,-4,SAFE
68,-3,SAFE
68,-2,SAFE
68,-3,SAFE
68,-2,SAFE
68,-3,SAFE
68,-2,SAFE
68,-2,SAFE
68,-2,SAFE
68,-2,SAFE
68,-2,SAFE
68,-1,SAFE
68,-1,SAFE
68,0,SAFE
68,0,SAFE
68,-1,SAFE
68,0,SAFE
68,0,SAFE
68,0,SAFE
68,0,SAFE
68,1,SAFE
68,2,SAFE
68,3,SAFE
68,3,SAFE
68,4,SAFE
68,4,SAFE
68,3,SAFE
68,2,SAFE
68,1,SAFE
68,0,SAFE
68,0,SAFE
68,1,SAFE
68,0,SAFE
68,0,SAFE
68,1,SAFE
68,1,SAFE
68,0,SAFE
68,1,SAFE
68,2,SAFE
68,1,SAFE
68,0,SAFE
68,1,SAFE
68,2,SAFE
68,3,SAFE
68,2,SAFE
68,1,SAFE
68,0,SAFE
68,0,SAFE
68,-1,SAFE
68,0,SAFE
68,1,SAFE
68,1,SAFE
68,1,SAFE
68,2,SAFE
69,0,SAFE
69,0,SAFE
69,1,SAFE
69,1,SAFE
69,2,SAFE
69,1,SAFE
69,0,SAFE
69,-1,SAFE
69,0,SAFE
69,0,SAFE
69,0,SAFE
69,-1,SAFE
69,-2,SAFE
69,-3,SAFE
69,-2,SAFE
69,-3,SAFE
69,-3,SAFE
69,-2,SAFE
69,-2,SAFE
69,-1,SAFE
69,-2,SAFE
69,-3,SAFE
69,-3,SAFE
69,-3,SAFE
69,-4,SAFE
69,-4,SAFE
69,-4,SAFE
69,-4,SAFE
69,-5,SAFE
69,-4,SAFE
69,-3,SAFE
69,-3,SAFE
69,-4,SAFE
69,-5,SAFE
69,-5,SAFE
69,-6,SAFE
69,-6,SAFE
69,-7,SAFE
69,-7,SAFE
69,-8,SAFE
69,-7,SAFE
69,-7,SAFE
69,-8,SAFE
69,-7,SAFE
69,-7,SAFE
69,-6,SAFE
69,-7,SAFE
69,-8,SAFE
69,-9,SAFE
69,-10,SAFE
69,-9,SAFE
69,-10,SAFE
69,-10,SAFE
69,-10,SAFE
69,-9,SAFE
69,-9,SAFE
69,-9,SAFE
69,-8,SAFE
69,-9,SAFE
69,-9,SAFE
69,-8,SAFE
69,-9,SAFE
69,-9,SAFE
69,-9,SAFE
69,-8,SAFE
69,-8,SAFE
69,-7,SAFE
69,-8,SAFE
69,-7,SAFE
69,-7,SAFE
69,-8,SAFE
69,-7,SAFE
69,-7,SAFE
69,-7,SAFE
69,-6,SAFE
69,-7,SAFE
69,-8,SAFE
69,-7,SAFE
69,-8,SAFE
69,-9,SAFE
69,-8,SAFE
69,-8,SAFE
69,-8,SAFE
69,-9,SAFE
69,-8,SAFE
69,-8,SAFE
69,-7,SAFE
69,-8,SAFE
69,-8,SAFE
69,-7,SAFE
69,-7,SAFE
69,-6,SAFE
69,-5,SAFE
69,-4,SAFE
69,-3,SAFE
69,-3,SAFE
69,-3,SAFE
69,-3,SAFE
69,-2,SAFE
69,-2,SAFE
70,1,SAFE
70,1,SAFE
70,2,SAFE
70,2,SAFE
70,3,SAFE
70,4,SAFE
70,5,SAFE
70,5,SAFE
70,6,SAFE
70,5,SAFE
70,5,SAFE
70,5,SAFE
70,6,SAFE
70,5,SAFE
70,4,SAFE
70,4,SAFE
70,4,SAFE
70,4,SAFE
70,3,SAFE
70,3,SAFE
70,4,SAFE
70,5,SAFE
70,5,SAFE
70,4,SAFE
70,3,SAFE
70,2,SAFE
70,1,SAFE
70,0,SAFE
70,0,SAFE
70,-1,SAFE
70,-1,SAFE
70,-2,SAFE
70,-3,SAFE
70,-2,SAFE
70,-2,SAFE
70,-1,SAFE
70,0,SAFE
70,-1,SAFE
70,0,SAFE
70,1,SAFE
70,2,SAFE
70,1,SAFE
70,2,SAFE
70,1,SAFE
70,2,SAFE
70,1,SAFE
70,2,SAFE
70,2,SAFE
70,2,SAFE
70,3,SAFE
70,4,SAFE
70,4,SAFE
70,3,SAFE
70,4,SAFE
70,3,SAFE
70,3,SAFE
70,2,SAFE
70,2,SAFE
70,1,SAFE
70,2,SAFE
70,1,SAFE
70,1,SAFE
70,1,SAFE
70,2,SAFE
70,1,SAFE
70,0,SAFE
70,-1,SAFE
70,-2,SAFE
70,-1,SAFE
70,0,SAFE
70,1,SAFE
70,2,SAFE
70,1,SAFE
70,2,SAFE
70,1,SAFE
70,0,SAFE
70,0,SAFE
70,-1,SAFE
70,0,SAFE
70,1,SAFE
70,1,SAFE
70,0,SAFE
70,-1,SAFE
70,-1,SAFE
70,0,SAFE
70,-1,SAFE
70,-2,SAFE
70,-3,SAFE
70,-2,SAFE
70,-3,SAFE
70,-2,SAFE
70,-2,SAFE
70,-2,SAFE
70,-3,SAFE
70,-4,SAFE
70,-5,SAFE
70,-6,SAFE
70,-5,SAFE
70,-4,SAFE
70,-5,SAFE
71,1,SAFE
71,2,SAFE
71,3,SAFE
71,4,SAFE
71,4,SAFE
71,4,SAFE
71,5,SAFE
71,4,SAFE
71,3,SAFE
71,4,SAFE
71,3,SAFE
71,2,SAFE
71,2,SAFE
71,2,SAFE
71,1,SAFE
71,0,SAFE
71,1,SAFE
71,0,SAFE
71,-1,SAFE
71,-2,SAFE
71,-1,SAFE
71,-1,SAFE
71,0,SAFE
71,0,SAFE
71,-1,SAFE
71,-2,SAFE
71,-1,SAFE
71,-1,SAFE
71,0,SAFE
71,0,SAFE
71,0,SAFE
71,0,SAFE
71,-1,SAFE
71,-1,SAFE
71,0,SAFE
71,-1,SAFE
71,0,SAFE
71,1,SAFE
71,0,SAFE
71,1,SAFE
71,0,SAFE
71,-1,SAFE
71,-2,SAFE
71,-3,SAFE
71,-3,SAFE
71,-3,SAFE
71,-3,SAFE
71,-2,SAFE
71,-1,SAFE
71,-2,SAFE
71,-2,SAFE
71,-3,SAFE
71,-2,SAFE
71,-3,SAFE
71,-4,SAFE
71,-5,SAFE
71,-5,SAFE
71,-5,SAFE
71,-4,SAFE
71,-4,SAFE
71,-5,SAFE
71,-4,SAFE
71,-4,SAFE
71,-4,SAFE
71,-3,SAFE
71,-4,SAFE
71,-3,SAFE
71,-4,SAFE
71,-3,SAFE
71,-2,SAFE
71,-2,SAFE
71,-3,SAFE
71,-4,SAFE
71,-4,SAFE
71,-5,SAFE
71,-6,SAFE
71,-7,SAFE
71,-7,SAFE
71,-6,SAFE
71,-6,SAFE
71,-6,SAFE
71,-6,SAFE
71,-7,SAFE
71,-6,SAFE
71,-6,SAFE
71,-7,SAFE
71,-7,SAFE
71,-7,SAFE
71,-7,SAFE
71,-6,SAFE
71,-7,SAFE
71,-7,SAFE
71,-8,SAFE
71,-7,SAFE
71,-6,SAFE
71,-5,SAFE
71,-4,SAFE
71,-4,SAFE
71,-3,SAFE
71,-2,SAFE
72,0,SAFE
72,0,SAFE
72,1,SAFE
72,0,SAFE
72,1,SAFE
72,1,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,1,SAFE
72,2,SAFE
72,1,SAFE
72,1,SAFE
72,2,SAFE
72,1,SAFE
72,0,SAFE
72,-1,SAFE
72,0,SAFE
72,1,SAFE
72,1,SAFE
72,1,SAFE
72,2,SAFE
72,2,SAFE
72,1,SAFE
72,0,SAFE
72,-1,SAFE
72,-1,SAFE
72,0,SAFE
72,-1,SAFE
72,-2,SAFE
72,-1,SAFE
72,0,SAFE
72,0,SAFE
72,0,SAFE
72,1,SAFE
72,2,SAFE
72,1,SAFE
72,2,SAFE
72,3,SAFE
72,2,SAFE
72,1,SAFE
72,0,SAFE
72,0,SAFE
72,0,SAFE
72,1,SAFE
72,0,SAFE
72,-1,SAFE
72,0,SAFE
72,1,SAFE
72,1,SAFE
72,1,SAFE
72,0,SAFE
72,0,SAFE
72,-1,SAFE
72,-1,SAFE
72,0,SAFE
72,-1,SAFE
72,-2,SAFE
72,-2,SAFE
72,-2,SAFE
72,-3,SAFE
72,-2,SAFE
72,-2,SAFE
72,-2,SAFE
72,-2,SAFE
72,-3,SAFE
72,-2,SAFE
72,-1,SAFE
72,0,SAFE
72,0,SAFE
72,-1,SAFE
72,0,SAFE
72,1,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,1,SAFE
72,2,SAFE
72,2,SAFE
72,2,SAFE
72,1,SAFE
72,2,SAFE
72,2,SAFE
72,1,SAFE
72,2,SAFE
72,3,SAFE
72,4,SAFE
72,3,SAFE
72,4,SAFE
72,5,SAFE
72,4,SAFE
72,5,SAFE
72,4,SAFE
72,5,SAFE
72,6,SAFE
73,0,SAFE
73,-1,SAFE
73,-1,SAFE
73,0,SAFE
73,-1,SAFE
73,-2,SAFE
73,-2,SAFE
73,-1,SAFE
73,0,SAFE
73,-1,SAFE
73,-2,SAFE
73,-2,SAFE
73,-3,SAFE
73,-3,SAFE
73,-2,SAFE
73,-1,SAFE
73,-1,SAFE
73,-1,SAFE
73,-1,SAFE
73,-2,SAFE
73,-2,SAFE
73,-1,SAFE
73,-1,SAFE
73,0,SAFE
73,0,SAFE
73,1,SAFE
73,2,SAFE
73,3,SAFE
73,3,SAFE
73,2,SAFE
73,2,SAFE
73,3,SAFE
73,3,SAFE
73,4,SAFE
73,5,SAFE
73,6,SAFE
73,5,SAFE
